team,conference,popularity_score,market_size_millions,sport
Lipscomb,ASUN,40.0,1.0,baseball
Little Rock,OVC,32.0,1.0,baseball
Long Beach  State,Big West,40.0,1.0,baseball
Longwood,Big South,36.0,1.0,baseball
Louisiana,Sun Belt,72.0,1.0,baseball
Louisiana Tech,CUSA,52.0,1.0,baseball
Louisville,ACC,74.0,1.0,baseball
Loyola Chicago,Atlantic 10,56.0,1.0,baseball
Loyola Maryland,Patriot,34.0,1.0,baseball
Maine,America East,36.0,1.0,baseball
Manhattan,MAAC,30.0,1.0,baseball
Marist,MAAC,30.0,1.0,baseball
Marquette,Big East,48.0,1.0,baseball
Marshall,Sun Belt,62.0,1.0,baseball
Maryland,Big Ten,68.0,1.0,baseball
Massachusetts,MAC,42.0,1.0,baseball
McNeese,Southland,32.0,1.0,baseball
Memphis,American,58.0,1.0,baseball
Mercer,SoCon,38.0,1.0,baseball
Mercyhurst,NEC,32.0,1.0,baseball
Merrimack,MAAC,30.0,1.0,baseball
Miami,ACC,74.0,1.0,baseball
Miami (OH),MAC,42.0,1.0,baseball
Michigan,Big Ten,68.0,1.0,baseball
Michigan  State,Big Ten,68.0,1.0,baseball
Middle Tenn.,CUSA,52.0,1.0,baseball
Milwaukee,Horizon,36.0,1.0,baseball
Minnesota,Big Ten,68.0,1.0,baseball
Mississippi  State,SEC,82.0,1.0,baseball
Mississippi State,Unknown,79.0,1.0,baseball
Mississippi Val.,SWAC,30.0,1.0,baseball
Missouri,SEC,82.0,1.0,baseball
Missouri  State,CUSA,52.0,1.0,baseball
Monmouth,CAA,42.3,1.0,baseball
Montana,Big Sky,32.0,1.0,baseball
Montana  State,Big Sky,32.0,1.0,baseball
Morehead  State,OVC,32.0,1.0,baseball
Morgan  State,MEAC,28.0,1.0,baseball
Mount St. Mary's,MAAC,30.0,1.0,baseball
Murray  State,MVC,42.0,1.0,baseball
NC State,ACC,74.0,1.0,baseball
NIU,MAC,42.0,1.0,baseball
NJIT,America East,36.0,1.0,baseball
Navy,Patriot,34.0,1.0,baseball
Nebraska,Big Ten,76.4,1.0,baseball
Nevada,Mountain West,50.0,1.0,baseball
New Hampshire,America East,36.0,1.0,baseball
New Haven,NEC,32.0,1.0,baseball
New Mexico,Mountain West,50.0,1.0,baseball
New Mexico  State,CUSA,52.0,1.0,baseball
New Orleans,Southland,32.0,1.0,baseball
Niagara,MAAC,30.0,1.0,baseball
Nicholls,Southland,32.0,1.0,baseball
Norfolk  State,MEAC,28.0,1.0,baseball
North Ala.,ASUN,40.0,1.0,baseball
North Carolina,ACC,90.4,1.0,baseball
North Carolina A&T,CAA,44.0,1.0,baseball
North Carolina Central,MEAC,28.0,1.0,baseball
North Dakota,Summit League,34.0,1.0,baseball
North Dakota  State,Summit League,34.0,1.0,baseball
North Florida,ASUN,40.0,1.0,baseball
North Texas,American,58.0,1.0,baseball
Northeastern,CAA,44.0,1.0,baseball
Northern Ariz.,Big Sky,32.0,1.0,baseball
Northern Colo.,Big Sky,32.0,1.0,baseball
Northern Ky.,Horizon,36.0,1.0,baseball
Northwestern,Big Ten,68.0,1.0,baseball
Northwestern  State,Southland,32.0,1.0,baseball
Notre Dame,ACC,74.0,1.0,baseball
Oakland,Horizon,36.0,1.0,baseball
Ohio,MAC,42.0,1.0,baseball
Ohio  State,Big Ten,68.0,1.0,baseball
Oklahoma,SEC,82.0,1.0,baseball
Oklahoma  State,Big 12,72.0,1.0,baseball
Oklahoma State,Unknown,77.2,1.0,baseball
Old Dominion,Sun Belt,62.0,1.0,baseball
Ole Miss,SEC,78.1,1.0,baseball
Omaha,Summit League,34.0,1.0,baseball
Oral Roberts,Summit League,34.0,1.0,baseball
Oregon,Big Ten,80.8,1.0,baseball
Oregon  State,WCC,46.0,1.0,baseball
Oregon State,Unknown,86.9,1.0,baseball
Pacific,WCC,46.0,1.0,baseball
Penn,Ivy League,34.0,1.0,baseball
Penn  State,Big Ten,68.0,1.0,baseball
Pepperdine,WCC,46.0,1.0,baseball
Pittsburgh,ACC,74.0,1.0,baseball
Portland,WCC,46.0,1.0,baseball
Portland  State,Big Sky,32.0,1.0,baseball
Prairie View,SWAC,30.0,1.0,baseball
Presbyterian,Big South,36.0,1.0,baseball
Princeton,Ivy League,34.0,1.0,baseball
Providence,Big East,48.0,1.0,baseball
Purdue,Big Ten,68.0,1.0,baseball
Purdue Fort Wayne,Horizon,36.0,1.0,baseball
Queens (NC),ASUN,40.0,1.0,baseball
Quinnipiac,MAAC,30.0,1.0,baseball
Radford,Big South,36.0,1.0,baseball
Rhode Island,Atlantic 10,56.0,1.0,baseball
Rice,American,58.0,1.0,baseball
Richmond,Atlantic 10,56.0,1.0,baseball
Rider,MAAC,30.0,1.0,baseball
Robert Morris,Horizon,36.0,1.0,baseball
Rutgers,Big Ten,68.0,1.0,baseball
SFA,Southland,32.0,1.0,baseball
SIUE,OVC,32.0,1.0,baseball
SMU,ACC,74.0,1.0,baseball
Sacramento  State,Big Sky,32.0,1.0,baseball
Sacred Heart,MAAC,30.0,1.0,baseball
Saint Bonaventure,Atlantic 10,56.0,1.0,baseball
Saint Francis,NEC,32.0,1.0,baseball
Saint Joseph's,Atlantic 10,56.0,1.0,baseball
Saint Louis,Atlantic 10,56.0,1.0,baseball
Saint Mary's,WCC,46.0,1.0,baseball
Saint Peter's,MAAC,30.0,1.0,baseball
Saint Thomas (MN),Summit League,34.0,1.0,baseball
Sam Houston,CUSA,52.0,1.0,baseball
Samford,SoCon,38.0,1.0,baseball
San Diego,WCC,46.0,1.0,baseball
San Diego  State,Mountain West,50.0,1.0,baseball
San Francisco,WCC,46.0,1.0,baseball
San Jose  State,Mountain West,50.0,1.0,baseball
Santa Clara,WCC,46.0,1.0,baseball
Seattle U,WCC,46.0,1.0,baseball
Seton Hall,Big East,48.0,1.0,baseball
Siena,MAAC,30.0,1.0,baseball
South Alabama,Sun Belt,62.0,1.0,baseball
South Carolina,SEC,82.0,1.0,baseball
South Carolina  State,MEAC,28.0,1.0,baseball
South Dakota,Summit League,34.0,1.0,baseball
South Dakota  State,Summit League,34.0,1.0,baseball
South Fla.,American,58.0,1.0,baseball
Southeast Mo.  State,OVC,32.0,1.0,baseball
Southeastern La.,Southland,32.0,1.0,baseball
Southern California,Big Ten,68.0,1.0,baseball
Southern Ill.,MVC,42.0,1.0,baseball
Southern Ind.,OVC,32.0,1.0,baseball
Southern Miss,Unknown,87.8,1.0,baseball
Southern Miss.,Sun Belt,62.0,1.0,baseball
Southern U.,SWAC,30.0,1.0,baseball
Southern Utah,WAC,34.0,1.0,baseball
St. John's,Big East,48.0,1.0,baseball
Stanford,ACC,74.0,1.0,baseball
Stetson,ASUN,40.0,1.0,baseball
Stonehill,NEC,32.0,1.0,baseball
Stony Brook,CAA,44.0,1.0,baseball
Syracuse,ACC,74.0,1.0,baseball
TCU,Big 12,72.0,1.0,baseball
Tarleton  State,WAC,34.0,1.0,baseball
Temple,American,58.0,1.0,baseball
Tennessee,SEC,73.8,1.0,baseball
Tennessee  State,OVC,32.0,1.0,baseball
Tennessee Tech,OVC,32.0,1.0,baseball
Texas,SEC,88.6,1.0,baseball
Texas  State,Sun Belt,62.0,1.0,baseball
Texas A&M,SEC,84.2,1.0,baseball
Texas Southern,SWAC,30.0,1.0,baseball
Texas Tech,Big 12,72.0,1.0,baseball
The Citadel,SoCon,38.0,1.0,baseball
Toledo,MAC,42.0,1.0,baseball
Towson,CAA,44.0,1.0,baseball
Troy,Sun Belt,62.0,1.0,baseball
Tulane,American,58.0,1.0,baseball
Tulsa,American,58.0,1.0,baseball
UAB,American,58.0,1.0,baseball
UAlbany,America East,36.0,1.0,baseball
UC Davis,Big West,40.0,1.0,baseball
UC Irvine,Big West,40.0,1.0,baseball
UC Riverside,Big West,40.0,1.0,baseball
UC San Diego,Big West,40.0,1.0,baseball
UC Santa Barbara,Big West,40.0,1.0,baseball
UCF,Big 12,72.0,1.0,baseball
UCLA,Big Ten,93.0,1.0,baseball
UConn,Big East,48.0,1.0,baseball
UIC,MVC,42.0,1.0,baseball
UIW,Southland,32.0,1.0,baseball
ULM,Sun Belt,62.0,1.0,baseball
UMBC,America East,36.0,1.0,baseball
UMES,MEAC,28.0,1.0,baseball
UMass Lowell,America East,36.0,1.0,baseball
UNC Asheville,Big South,36.0,1.0,baseball
UNC Greensboro,SoCon,38.0,1.0,baseball
UNCW,CAA,44.0,1.0,baseball
UNI,MVC,42.0,1.0,baseball
UNLV,Mountain West,50.0,1.0,baseball
USC Upstate,Big South,36.0,1.0,baseball
UT Arlington,WAC,34.0,1.0,baseball
UT Martin,OVC,32.0,1.0,baseball
UTEP,CUSA,52.0,1.0,baseball
UTRGV,Southland,32.0,1.0,baseball
UTSA,American,58.0,1.0,baseball
Utah,Big 12,72.0,1.0,baseball
Utah  State,Mountain West,50.0,1.0,baseball
Utah Tech,WAC,34.0,1.0,baseball
Utah Valley,WAC,34.0,1.0,baseball
VCU,Atlantic 10,56.0,1.0,baseball
VMI,SoCon,38.0,1.0,baseball
Valparaiso,MVC,42.0,1.0,baseball
Vanderbilt,SEC,82.0,1.0,baseball
Vermont,America East,36.0,1.0,baseball
Villanova,Big East,48.0,1.0,baseball
Virginia,ACC,74.0,1.0,baseball
Virginia Tech,ACC,74.0,1.0,baseball
Wagner,NEC,32.0,1.0,baseball
Wake Forest,ACC,74.0,1.0,baseball
Washington,Big Ten,68.0,1.0,baseball
Washington  State,WCC,46.0,1.0,baseball
Weber  State,Big Sky,32.0,1.0,baseball
West Ga.,ASUN,40.0,1.0,baseball
West Virginia,Big 12,86.0,1.0,baseball
Western Caro.,SoCon,38.0,1.0,baseball
Western Ill.,OVC,32.0,1.0,baseball
Western Ky.,CUSA,52.0,1.0,baseball
Western Mich.,MAC,42.0,1.0,baseball
Wichita  State,American,58.0,1.0,baseball
William & Mary,CAA,44.0,1.0,baseball
Winthrop,Big South,36.0,1.0,baseball
Wisconsin,Big Ten,68.0,1.0,baseball
Wofford,SoCon,38.0,1.0,baseball
Wright  State,Horizon,36.0,1.0,baseball
Wyoming,Mountain West,50.0,1.0,baseball
Xavier,Big East,48.0,1.0,baseball
Yale,Ivy League,34.0,1.0,baseball
Youngstown  State,Horizon,36.0,1.0,baseball
Arizona,Big 12,43.0,1.0,beach volleyball
Abilene Christian,United Athletic,39.6,1.0,football
Air Force,Mountain West,49.0,1.0,football
Akron,MAC,43.5,1.0,football
Alabama,SEC,91.3,1.0,football
Alabama  State,SWAC,36.0,1.0,football
Alabama A&M,SWAC,28.0,1.0,football
Alcorn,SWAC,28.5,1.0,football
App State,Sun Belt,45.9,1.0,football
Arizona,Big 12,94.0,1.0,football
Arizona  State,Big 12,88.1,1.0,football
Ark.-Pine Bluff,SWAC,28.0,1.0,football
Arkansas,SEC,89.0,1.0,football
Arkansas  State,Sun Belt,48.7,1.0,football
Army West Point,American,55.7,1.0,football
Auburn,SEC,93.5,1.0,football
Austin Peay,United Athletic,38.5,1.0,football
BYU,Big 12,88.8,1.0,football
Ball  State,MAC,42.0,1.0,football
Baylor,Big 12,84.5,1.0,football
Bethune-Cookman,SWAC,30.0,1.0,football
Boise  State,Mountain West,54.6,1.0,football
Boston College,ACC,66.0,1.0,football
Bowling Green,MAC,42.0,1.0,football
Brown,Ivy League,34.0,1.0,football
Bryant,CAA,35.5,1.0,football
Bucknell,Patriot,31.5,1.0,football
Buffalo,MAC,43.5,1.0,football
Butler,Pioneer,28.0,1.0,football
Cal Poly,Big Sky,39.0,1.0,football
California,ACC,72.7,1.0,football
Campbell,CAA,34.0,1.0,football
Central Ark.,United Athletic,32.5,1.0,football
Central Conn.  State,NEC,34.1,1.0,football
Central Mich.,MAC,45.7,1.0,football
Charleston So.,Big South-OVC,36.5,1.0,football
Charlotte,American,47.5,1.0,football
Chattanooga,SoCon,36.5,1.0,football
Cincinnati,Big 12,86.7,1.0,football
Clemson,ACC,72.7,1.0,football
Coastal Carolina,Sun Belt,47.3,1.0,football
Colgate,Patriot,31.5,1.0,football
Colorado,Big 12,81.5,1.0,football
Colorado  State,Mountain West,46.0,1.0,football
Columbia,Ivy League,28.6,1.0,football
Cornell,Ivy League,32.2,1.0,football
Dartmouth,Ivy League,37.6,1.0,football
Davidson,Pioneer,28.0,1.0,football
Dayton,Pioneer,30.5,1.0,football
Delaware,CUSA,44.7,1.0,football
Delaware  State,MEAC,33.0,1.0,football
Drake,Pioneer,31.0,1.0,football
Duke,ACC,52.0,1.0,football
Duquesne,NEC,33.5,1.0,football
ETSU,SoCon,39.5,1.0,football
East Carolina,American,58.5,1.0,football
East Texas A&M,Southland,31.5,1.0,football
Eastern Ill.,Big South-OVC,33.5,1.0,football
Eastern Ky.,United Athletic,35.5,1.0,football
Eastern Mich.,MAC,42.0,1.0,football
Eastern Wash.,Big Sky,40.5,1.0,football
Elon,CAA,40.0,1.0,football
FIU,CUSA,44.7,1.0,football
Fla. Atlantic,American,52.0,1.0,football
Florida,SEC,92.0,1.0,football
Florida A&M,SWAC,28.5,1.0,football
Florida State,ACC,62.0,1.0,football
Fordham,Patriot,28.0,1.0,football
Fresno  State,Mountain West,55.5,1.0,football
Furman,SoCon,38.0,1.0,football
Ga. Southern,Sun Belt,48.7,1.0,football
Gardner-Webb,Big South-OVC,39.5,1.0,football
Georgetown,Patriot,33.0,1.0,football
Georgia,SEC,96.3,1.0,football
Georgia  State,Sun Belt,40.5,1.0,football
Georgia Tech,ACC,80.5,1.0,football
Grambling,SWAC,31.5,1.0,football
Hampton,CAA,34.0,1.0,football
Harvard,Ivy League,39.7,1.0,football
Hawaii,Mountain West,55.5,1.0,football
Holy Cross,Patriot,28.5,1.0,football
Houston,Big 12,81.3,1.0,football
Houston Christian,Southland,30.0,1.0,football
Howard,MEAC,28.5,1.0,football
Idaho,Big Sky,39.0,1.0,football
Idaho  State,Big Sky,42.0,1.0,football
Illinois,Big Ten,91.5,1.0,football
Illinois  State,MVFC,48.5,1.0,football
Indiana,Big Ten,98.0,1.0,football
Indiana  State,MVFC,39.5,1.0,football
Iowa,Big Ten,79.7,1.0,football
Iowa  State,Big 12,89.0,1.0,football
Jackson  State,SWAC,34.5,1.0,football
Jacksonville  State,CUSA,46.6,1.0,football
James Madison,Sun Belt,78.8,1.0,football
Kansas,Big 12,84.5,1.0,football
Kansas  State,Big 12,86.0,1.0,football
Kennesaw  State,CUSA,47.9,1.0,football
Kent  State,MAC,43.5,1.0,football
Kentucky,SEC,93.5,1.0,football
LIU,NEC,32.0,1.0,football
LSU,SEC,95.0,1.0,football
Lafayette,Patriot,36.0,1.0,football
Lamar University,Southland,38.1,1.0,football
Lehigh,Patriot,40.6,1.0,football
Liberty,CUSA,41.0,1.0,football
Lindenwood,Big South-OVC,38.0,1.0,football
Louisiana,Sun Belt,47.3,1.0,football
Louisiana Tech,CUSA,46.1,1.0,football
Louisville,ACC,75.5,1.0,football
Maine,CAA,40.0,1.0,football
Marist,Pioneer,28.0,1.0,football
Marshall,Sun Belt,46.5,1.0,football
Maryland,Big Ten,85.0,1.0,football
Massachusetts,MAC,36.0,1.0,football
McNeese,Southland,34.5,1.0,football
Memphis,American,57.1,1.0,football
Mercer,SoCon,42.5,1.0,football
Mercyhurst,NEC,30.5,1.0,football
Merrimack,FCS Independent,33.0,1.0,football
Miami,ACC,90.5,1.0,football
Miami (OH),MAC,45.0,1.0,football
Michigan,Big Ten,83.8,1.0,football
Michigan  State,Big Ten,85.0,1.0,football
Middle Tenn.,CUSA,39.5,1.0,football
Minnesota,Big Ten,90.1,1.0,football
Mississippi  State,SEC,92.9,1.0,football
Mississippi Val.,SWAC,28.0,1.0,football
Missouri,SEC,95.0,1.0,football
Missouri  State,CUSA,44.7,1.0,football
Monmouth,CAA,42.8,1.0,football
Montana,Big Sky,48.6,1.0,football
Montana  State,Big Sky,48.6,1.0,football
Morehead  State,Pioneer,28.0,1.0,football
Morgan  State,MEAC,28.0,1.0,football
Murray  State,MVFC,36.5,1.0,football
NC State,ACC,74.1,1.0,football
NIU,MAC,40.5,1.0,football
Navy,American,61.2,1.0,football
Nebraska,Big Ten,88.7,1.0,football
Nevada,Mountain West,47.5,1.0,football
New Hampshire,CAA,42.1,1.0,football
New Mexico,Mountain West,55.5,1.0,football
New Mexico  State,CUSA,41.0,1.0,football
Nicholls,Southland,33.0,1.0,football
Norfolk  State,MEAC,28.0,1.0,football
North Ala.,United Athletic,31.0,1.0,football
North Carolina,ACC,69.0,1.0,football
North Carolina A&T,CAA,34.0,1.0,football
North Carolina Central,MEAC,33.0,1.0,football
North Dakota,MVFC,45.3,1.0,football
North Dakota  State,MVFC,51.6,1.0,football
North Texas,American,78.0,1.0,football
Northern Ariz.,Big Sky,43.5,1.0,football
Northern Colo.,Big Sky,39.0,1.0,football
Northwestern,Big Ten,88.7,1.0,football
Northwestern  State,Southland,28.5,1.0,football
Notre Dame,FBS Independent,89.7,1.0,football
Ohio,MAC,48.5,1.0,football
Ohio  State,Big Ten,94.4,1.0,football
Ohio State,Unknown,97.2,1.0,football
Oklahoma,SEC,92.2,1.0,football
Oklahoma  State,Big 12,78.5,1.0,football
Old Dominion,Sun Belt,52.8,1.0,football
Ole Miss,SEC,93.8,1.0,football
Oregon,Big Ten,94.7,1.0,football
Oregon  State,Pac-12,64.0,1.0,football
Penn,Ivy League,35.8,1.0,football
Penn  State,Big Ten,88.7,1.0,football
Pittsburgh,ACC,74.1,1.0,football
Portland  State,Big Sky,34.5,1.0,football
Prairie View,SWAC,33.9,1.0,football
Presbyterian,Pioneer,34.0,1.0,football
Princeton,Ivy League,30.4,1.0,football
Purdue,Big Ten,82.0,1.0,football
Rhode Island,CAA,45.1,1.0,football
Rice,American,52.9,1.0,football
Richmond,Patriot,34.5,1.0,football
Robert Morris,NEC,28.0,1.0,football
Rutgers,Big Ten,86.5,1.0,football
SFA,Southland,41.1,1.0,football
SMU,ACC,75.5,1.0,football
Sacramento  State,Big Sky,43.5,1.0,football
Sacred Heart,FCS Independent,39.0,1.0,football
Saint Francis,NEC,28.0,1.0,football
Saint Thomas (MN),Pioneer,29.5,1.0,football
Sam Houston,CUSA,38.0,1.0,football
Samford,SoCon,30.5,1.0,football
San Diego,Pioneer,31.0,1.0,football
San Diego  State,Mountain West,55.5,1.0,football
San Jose  State,Mountain West,47.5,1.0,football
South Alabama,Sun Belt,45.0,1.0,football
South Carolina,SEC,92.0,1.0,football
South Carolina  State,MEAC,34.8,1.0,football
South Dakota,MVFC,47.0,1.0,football
South Dakota  State,MVFC,46.6,1.0,football
South Fla.,American,58.5,1.0,football
Southeast Mo.  State,Big South-OVC,35.0,1.0,football
Southeastern La.,Southland,39.5,1.0,football
Southern Cal,Unknown,85.5,1.0,football
Southern California,Big Ten,91.5,1.0,football
Southern Ill.,MVFC,45.5,1.0,football
Southern Miss.,Sun Belt,48.7,1.0,football
Southern U.,SWAC,28.0,1.0,football
Southern Utah,United Athletic,38.5,1.0,football
Stanford,ACC,69.0,1.0,football
Stetson,Pioneer,28.0,1.0,football
Stonehill,NEC,29.0,1.0,football
Stony Brook,CAA,40.0,1.0,football
Syracuse,ACC,67.5,1.0,football
TCU,Big 12,89.5,1.0,football
Tarleton  State,United Athletic,43.4,1.0,football
Temple,American,53.5,1.0,football
Tennessee,SEC,80.0,1.0,football
Tennessee  State,Big South-OVC,32.0,1.0,football
Tennessee Tech,Big South-OVC,44.2,1.0,football
Texas,SEC,88.0,1.0,football
Texas  State,Sun Belt,48.7,1.0,football
Texas A&M,SEC,93.0,1.0,football
Texas Southern,SWAC,30.8,1.0,football
Texas Tech,Big 12,95.5,1.0,football
The Citadel,SoCon,35.0,1.0,football
Toledo,MAC,48.0,1.0,football
Towson,CAA,40.0,1.0,football
Troy,Sun Belt,49.3,1.0,football
Tulane,American,82.2,1.0,football
Tulsa,American,52.0,1.0,football
UAB,American,52.0,1.0,football
UAlbany,CAA,34.0,1.0,football
UC Davis,Big Sky,45.5,1.0,football
UCF,Big 12,84.5,1.0,football
UCLA,Big Ten,83.5,1.0,football
UConn,FBS Independent,81.5,1.0,football
UIW,Southland,34.5,1.0,football
ULM,Sun Belt,43.5,1.0,football
UNI,MVFC,39.5,1.0,football
UNLV,Mountain West,55.9,1.0,football
USC,Unknown,75.0,1.0,football
UT Martin,Big South-OVC,38.0,1.0,football
UTEP,CUSA,38.0,1.0,football
UTRGV,Southland,40.5,1.0,football
UTSA,American,55.7,1.0,football
Utah,Big 12,86.3,1.0,football
Utah  State,Mountain West,51.3,1.0,football
Utah Tech,United Athletic,31.0,1.0,football
VMI,SoCon,30.5,1.0,football
Valparaiso,Pioneer,28.0,1.0,football
Vanderbilt,SEC,87.2,1.0,football
Villanova,CAA,45.4,1.0,football
Virginia,ACC,83.0,1.0,football
Virginia Tech,ACC,67.5,1.0,football
Wagner,NEC,30.5,1.0,football
Wake Forest,ACC,75.5,1.0,football
Washington,Big Ten,91.5,1.0,football
Washington  State,Pac-12,70.7,1.0,football
Weber  State,Big Sky,39.0,1.0,football
